Sent Value, RSSI, Tag
1,-40,0
2,-40,0
3,-39,0
4,-40,0
5,-39,0
6,-39,0
7,-40,0
8,-40,0
9,-40,0
10,-39,0
11,-40,0
12,-39,0
13,-38,0
14,-39,0
15,-38,0
16,-39,0
17,-38,0
18,-37,0
19,-38,0
20,-37,0
21,-37,0
22,-38,0
23,-37,0
24,-38,0
25,-37,0
26,-38,0
27,-40,0
28,-39,0
29,-41,0
30,-39,0
31,-40,0
32,-40,0
33,-40,0
34,-40,0
35,-41,0
36,-41,0
37,-40,0
38,-41,0
39,-42,0
40,-40,0
41,-39,0
42,-38,0
43,-38,0
44,-37,0
45,-37,0
46,-38,0
47,-38,0
48,-37,0
49,-38,0
50,-38,0
51,-38,0
52,-38,0
53,-39,0
54,-39,0
55,-39,0
56,-38,0
57,-39,0
58,-39,0
59,-39,0
60,-39,0
61,-39,0
62,-39,0
63,-39,0
64,-39,0
65,-39,0
66,-39,0
67,-39,0
68,-39,0
69,-38,0
70,-38,0
71,-39,0
72,-38,0
73,-38,0
74,-38,0
75,-39,0
76,-38,0
77,-38,0
78,-38,0
79,-38,0
80,-38,0
81,-38,0
82,-38,0
83,-38,0
84,-38,0
85,-38,0
86,-38,0
87,-38,0
88,-38,0
89,-38,0
90,-38,0
91,-38,0
92,-37,0
93,-38,0
94,-37,0
95,-38,0
96,-37,0
97,-38,0
98,-38,0
99,-38,0
100,-38,0
101,-37,0
102,-38,0
103,-38,0
104,-37,0
105,-38,0
106,-37,0
107,-37,0
108,-38,0
109,-38,0
110,-37,0
111,-37,0
112,-38,0
113,-37,0
114,-37,0
115,-37,0
116,-37,0
117,-37,0
118,-38,0
119,-38,0
120,-38,0
121,-38,0
122,-37,0
123,-38,0
124,-38,0
125,-38,0
126,-38,0
127,-38,0
128,-37,0
129,-37,0
130,-37,0
131,-37,0
132,-37,0
133,-37,0
134,-38,0
135,-38,0
136,-38,0
137,-37,0
138,-37,0
139,-38,0
140,-37,0
141,-37,0
142,-37,0
143,-38,0
144,-37,0
145,-38,0
146,-37,0
147,-37,0
148,-38,0
149,-37,0
150,-37,0
151,-38,0
152,-38,0
153,-38,0
154,-38,0
155,-37,0
156,-38,0
157,-38,0
158,-38,0
159,-38,0
160,-37,0
161,-38,0
162,-38,0
163,-38,0
164,-37,0
165,-37,0
166,-37,0
167,-37,0
168,-38,0
169,-38,0
170,-37,0
171,-37,0
172,-38,0
173,-38,0
174,-37,0
175,-38,0
176,-37,0
177,-37,0
178,-38,0
179,-37,0
180,-37,0
181,-37,0
182,-37,0
183,-38,0
184,-37,0
185,-37,0
186,-37,0
187,-37,0
188,-38,0
189,-37,0
190,-37,0
191,-38,0
192,-37,0
193,-37,0
194,-37,0
195,-37,0
196,-38,0
197,-39,0
198,-40,0
199,-42,0
200,-42,0
201,-41,0
202,-39,0
203,-37,0
204,-37,0
205,-37,0
206,-39,0
207,-43,1
208,-46,1
209,-50,1
210,-51,1
211,-46,1
212,-45,1
213,-48,1
214,-46,1
215,-46,1
216,-47,1
217,-45,1
218,-45,1
219,-43,1
220,-40,0
221,-38,0
222,-37,0
223,-38,0
224,-38,0
225,-37,0
226,-38,0
227,-40,0
228,-43,0
229,-43,0
230,-41,0
231,-41,0
232,-39,0
233,-37,0
234,-36,0
235,-37,0
236,-39,0
237,-40,0
238,-41,0
239,-40,0
240,-39,0
241,-41,0
242,-42,0
243,-43,0
244,-42,0
245,-41,0
246,-40,0
247,-41,0
248,-41,0
249,-41,0
250,-41,0
251,-41,0
252,-40,0
253,-39,0
254,-40,0
255,-40,0
256,-39,0
257,-39,0
258,-39,0
259,-39,0
260,-39,0
261,-39,0
262,-39,0
263,-39,0
264,-39,0
265,-39,0
266,-39,0
267,-39,0
268,-39,0
269,-39,0
270,-39,0
271,-40,0
272,-39,0
273,-39,0
274,-39,0
275,-39,0
276,-39,0
277,-39,0
278,-39,0
279,-40,0
280,-40,0
281,-40,0
282,-39,0
283,-40,0
284,-40,0
285,-40,0
286,-40,0
287,-40,0
288,-39,0
289,-39,0
290,-39,0
291,-40,0
292,-39,0
293,-40,0
294,-39,0
295,-40,0
296,-39,0
297,-39,0
298,-39,0
299,-39,0
300,-39,0
301,-39,0
302,-39,0
303,-40,0
304,-39,0
305,-39,0
306,-39,0
307,-40,0
308,-39,0
309,-39,0
310,-40,0
311,-40,0
312,-40,0
313,-40,0
314,-40,0
315,-40,0
316,-40,0
317,-40,0
318,-40,0
319,-40,0
320,-39,0
321,-40,0
322,-40,0
323,-40,0
324,-40,0
325,-39,0
326,-40,0
327,-39,0
328,-39,0
329,-39,0
330,-39,0
331,-39,0
332,-39,0
333,-39,0
334,-39,0
335,-40,0
336,-39,0
337,-39,0
338,-39,0
339,-39,0
340,-39,0
341,-39,0
342,-39,0
343,-39,0
344,-39,0
345,-39,0
346,-39,0
347,-39,0
348,-39,0
349,-39,0
350,-40,0
351,-40,0
352,-39,0
353,-40,0
354,-39,0
355,-39,0
356,-39,0
357,-39,0
358,-39,0
359,-40,0
360,-39,0
361,-39,0
362,-39,0
363,-40,0
364,-40,0
365,-39,0
366,-39,0
367,-40,0
368,-39,0
369,-39,0
370,-40,0
371,-40,0
372,-39,0
373,-39,0
374,-40,0
375,-40,0
376,-40,0
377,-40,0
378,-40,0
379,-40,0
380,-40,0
381,-40,0
382,-40,0
383,-40,0
384,-40,0
385,-40,0
386,-40,0
387,-40,0
388,-40,0
389,-40,0
390,-40,0
391,-40,0
392,-39,0
393,-39,0
394,-39,0
395,-40,0
396,-40,0
397,-40,0
398,-40,0
399,-41,0
400,-41,0
401,-40,0
402,-41,0
403,-41,0
404,-39,0
405,-39,0
406,-39,0
407,-39,0
408,-38,0
409,-37,0
410,-38,0
411,-41,0
412,-41,0
413,-41,0
414,-41,0
415,-41,0
416,-37,0
417,-37,0
418,-37,0
419,-36,0
420,-37,0
421,-41,0
422,-45,1
423,-50,1
424,-47,1
425,-46,1
426,-47,1
427,-49,1
428,-47,1
429,-50,1
430,-48,1
431,-46,1
432,-45,1
433,-40,0
434,-37,0
435,-37,0
436,-39,0
437,-39,0
438,-39,0
439,-39,0
440,-39,0
441,-40,0
442,-40,0
443,-40,0
444,-39,0
445,-39,0
446,-39,0
447,-39,0
448,-37,0
449,-37,0
450,-37,0
451,-37,0
452,-37,0
453,-37,0
454,-37,0
455,-37,0
456,-38,0
457,-37,0
458,-37,0
459,-37,0
460,-38,0
461,-38,0
462,-37,0
463,-38,0
464,-37,0
465,-37,0
466,-38,0
467,-38,0
468,-37,0
469,-38,0
470,-37,0
471,-38,0
472,-37,0
473,-38,0
474,-38,0
475,-38,0
476,-38,0
477,-38,0
478,-38,0
479,-38,0
480,-38,0
481,-38,0
482,-38,0
483,-38,0
484,-37,0
485,-37,0
486,-38,0
487,-39,0
488,-38,0
489,-38,0
490,-37,0
491,-38,0
492,-38,0
493,-38,0
494,-38,0
495,-38,0
496,-38,0
497,-38,0
498,-38,0
499,-38,0
500,-38,0
501,-38,0
502,-38,0
503,-38,0
504,-38,0
505,-39,0
506,-38,0
507,-38,0
508,-38,0
509,-38,0
510,-39,0
511,-38,0
512,-37,0
513,-37,0
514,-37,0
515,-37,0
516,-37,0
517,-37,0
518,-37,0
519,-37,0
520,-37,0
521,-37,0
522,-37,0
523,-37,0
524,-37,0
525,-37,0
526,-37,0
527,-37,0
528,-37,0
529,-37,0
530,-37,0
531,-37,0
532,-37,0
533,-37,0
534,-37,0
535,-38,0
536,-37,0
537,-37,0
538,-37,0
539,-37,0
540,-37,0
541,-37,0
542,-37,0
543,-37,0
544,-37,0
545,-37,0
546,-36,0
547,-37,0
548,-37,0
549,-37,0
550,-38,0
551,-38,0
552,-37,0
553,-37,0
554,-37,0
555,-37,0
556,-37,0
557,-37,0
558,-37,0
559,-37,0
560,-37,0
561,-37,0
562,-37,0
563,-37,0
564,-37,0
565,-37,0
566,-37,0
567,-37,0
568,-38,0
569,-37,0
570,-37,0
571,-37,0
572,-37,0
573,-38,0
574,-37,0
575,-37,0
576,-37,0
577,-37,0
578,-37,0
579,-37,0
580,-38,0
581,-37,0
582,-37,0
583,-38,0
584,-37,0
585,-37,0
586,-37,0
587,-37,0
588,-37,0
589,-37,0
590,-37,0
591,-37,0
592,-37,0
593,-37,0
594,-38,0
595,-38,0
596,-38,0
597,-40,0
598,-41,0
599,-42,0
600,-40,0
601,-38,0
602,-37,0
603,-37,0
604,-37,0
605,-40,0
606,-44,1
607,-48,1
608,-53,1
609,-49,1
610,-47,1
611,-49,1
612,-45,1
613,-45,1
614,-46,1
615,-46,1
616,-43,1
617,-41,0
618,-38,0
619,-38,0
620,-39,0
621,-39,0
622,-38,0
623,-38,0
624,-39,0
625,-39,0
626,-40,0
627,-40,0
628,-40,0
629,-38,0
630,-36,0
631,-37,0
632,-39,0
633,-40,0
634,-40,0
635,-41,0
636,-41,0
637,-41,0
638,-42,0
639,-44,0
640,-43,0
641,-42,0
642,-41,0
643,-40,0
644,-40,0
645,-40,0
646,-40,0
647,-40,0
648,-39,0
649,-40,0
650,-39,0
651,-39,0
652,-40,0
653,-39,0
654,-39,0
655,-40,0
656,-39,0
657,-40,0
658,-39,0
659,-40,0
660,-39,0
661,-40,0
662,-40,0
663,-40,0
664,-40,0
665,-40,0
666,-40,0
667,-40,0
668,-40,0
669,-40,0
670,-40,0
671,-40,0
672,-39,0
673,-40,0
674,-39,0
675,-39,0
676,-39,0
677,-39,0
678,-39,0
679,-39,0
680,-39,0
681,-39,0
682,-39,0
683,-39,0
684,-39,0
685,-39,0
686,-39,0
687,-40,0
688,-40,0
689,-39,0
690,-39,0
691,-39,0
692,-39,0
693,-39,0
694,-39,0
695,-40,0
696,-40,0
697,-40,0
698,-39,0
699,-40,0
700,-40,0
701,-40,0
702,-40,0
703,-40,0
704,-40,0
705,-40,0
706,-40,0
707,-40,0
708,-40,0
709,-40,0
710,-40,0
711,-40,0
712,-40,0
713,-40,0
714,-40,0
715,-40,0
716,-40,0
717,-40,0
718,-40,0
719,-41,0
720,-40,0
721,-40,0
722,-40,0
723,-40,0
724,-40,0
725,-40,0
726,-40,0
727,-40,0
728,-40,0
729,-40,0
730,-40,0
731,-40,0
732,-40,0
733,-40,0
734,-40,0
735,-40,0
736,-40,0
737,-40,0
738,-40,0
739,-40,0
740,-40,0
741,-40,0
742,-40,0
743,-41,0
744,-40,0
745,-40,0
746,-40,0
747,-40,0
748,-40,0
749,-40,0
750,-40,0
751,-40,0
752,-40,0
753,-40,0
754,-40,0
755,-40,0
756,-40,0
757,-40,0
758,-40,0
759,-40,0
760,-40,0
761,-40,0
762,-40,0
763,-40,0
764,-40,0
765,-40,0
766,-40,0
767,-41,0
768,-40,0
769,-40,0
770,-40,0
771,-40,0
772,-40,0
773,-40,0
774,-40,0
775,-40,0
776,-40,0
777,-40,0
778,-39,0
779,-40,0
780,-40,0
781,-40,0
782,-40,0
783,-40,0
784,-40,0
785,-40,0
786,-39,0
787,-39,0
788,-39,0
789,-39,0
790,-39,0
791,-40,0
792,-40,0
793,-40,0
794,-40,0
795,-40,0
796,-42,0
797,-41,0
798,-40,0
799,-39,0
800,-39,0
801,-39,0
802,-38,0
803,-37,0
804,-39,0
805,-43,0
806,-43,0
807,-40,0
808,-40,0
809,-37,0
810,-36,0
811,-37,0
812,-37,0
813,-36,0
814,-40,0
815,-45,1
816,-47,1
817,-46,1
818,-45,1
819,-47,1
820,-47,1
821,-46,1
822,-47,1
823,-50,1
824,-46,1
825,-43,1
826,-42,1
827,-39,0
828,-37,0
829,-37,0
830,-37,0
831,-39,0
832,-39,0
833,-39,0
834,-40,0
835,-40,0
836,-39,0
837,-40,0
838,-40,0
839,-40,0
840,-39,0
841,-38,0
842,-36,0
843,-36,0
844,-37,0
845,-38,0
846,-38,0
847,-37,0
848,-37,0
849,-38,0
850,-38,0
851,-38,0
852,-37,0
853,-37,0
854,-37,0
855,-37,0
856,-38,0
857,-37,0
858,-37,0
859,-37,0
860,-37,0
861,-38,0
862,-38,0
863,-38,0
864,-37,0
865,-38,0
866,-37,0
867,-37,0
868,-37,0
869,-37,0
870,-37,0
871,-38,0
872,-37,0
873,-37,0
874,-37,0
875,-37,0
876,-37,0
877,-37,0
878,-37,0
879,-37,0
880,-37,0
881,-37,0
882,-37,0
883,-37,0
884,-37,0
885,-37,0
886,-37,0
887,-38,0
888,-37,0
889,-37,0
890,-37,0
891,-37,0
892,-37,0
893,-38,0
894,-38,0
895,-38,0
896,-37,0
897,-38,0
898,-37,0
899,-37,0
900,-37,0
901,-37,0
902,-37,0
903,-37,0
904,-37,0
905,-37,0
906,-36,0
907,-37,0
908,-37,0
909,-37,0
910,-37,0
911,-37,0
912,-37,0
913,-37,0
914,-37,0
915,-37,0
916,-37,0
917,-37,0
918,-37,0
919,-37,0
920,-37,0
921,-37,0
922,-37,0
923,-37,0
924,-38,0
925,-37,0
926,-37,0
927,-37,0
928,-37,0
929,-37,0
930,-37,0
931,-37,0
932,-37,0
933,-37,0
934,-37,0
935,-37,0
936,-37,0
937,-37,0
938,-37,0
939,-37,0
940,-38,0
941,-37,0
942,-37,0
943,-37,0
944,-37,0
945,-37,0
946,-37,0
947,-37,0
948,-37,0
949,-37,0
950,-37,0
951,-37,0
952,-37,0
953,-37,0
954,-37,0
955,-37,0
956,-37,0
957,-37,0
958,-37,0
959,-37,0
960,-37,0
961,-37,0
962,-37,0
963,-38,0
964,-37,0
965,-37,0
966,-37,0
967,-37,0
968,-37,0
969,-37,0
970,-37,0
971,-37,0
972,-37,0
973,-37,0
974,-37,0
975,-37,0
976,-37,0
977,-37,0
978,-37,0
979,-37,0
980,-37,0
981,-37,0
982,-37,0
983,-37,0
984,-37,0
985,-37,0
986,-37,0
987,-37,0
988,-37,0
989,-37,0
990,-37,0
991,-38,0
992,-39,0
993,-39,0
994,-39,0
995,-42,0
996,-43,0
997,-43,0
998,-41,0
999,-38,0
1000,-37,0
